Sujet ;Nombre de relation ;Nombre de relation "Selectivity" (en %)
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City31;5;0.009795662
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country7;23;0.045060046
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City1;151;0.295829
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country6;26;0.050937444
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City10;25;0.048978314
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country52;4;0.00783653
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City0;332;0.650432
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country228;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City2;112;0.21942283
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country45;7;0.013713927
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City14;28;0.054855708
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country22;8;0.01567306
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City0;332;0.650432
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country54;3;0.0058773975
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City140;4;0.00783653
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country57;3;0.0058773975
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City16;18;0.035264384
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country26;7;0.013713927
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City14;28;0.054855708
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country24;15;0.029386988
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City64;6;0.011754795
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country85;2;0.003918265
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City0;332;0.650432
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City16;18;0.035264384
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country138;2;0.003918265
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City86;1;0.0019591325
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country51;2;0.003918265
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City53;7;0.013713927
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country1;78;0.15281233
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City1;151;0.295829
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City17;13;0.025468722
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City0;332;0.650432
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country19;7;0.013713927
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City1;151;0.295829
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country3;41;0.08032443
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City13;27;0.052896578
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country155;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City69;3;0.0058773975
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country24;15;0.029386988
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City1;151;0.295829
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country2;54;0.105793156
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City53;7;0.013713927
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City4;72;0.14105754
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country72;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City0;332;0.650432
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country24;15;0.029386988
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City18;17;0.033305254
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country228;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City69;3;0.0058773975
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City1;151;0.295829
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country189;0;0.0
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;0;0.0
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City9;39;0.076406166
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country61;0;0.0
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;0;0.0
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City168;3;0.0058773975
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country171;0;0.0
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;0;0.0
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City149;4;0.00783653
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country16;8;0.01567306
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City8;34;0.06661051
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country6;26;0.050937444
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City67;5;0.009795662
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country6;26;0.050937444
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City9;39;0.076406166
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City58;6;0.011754795
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country1;78;0.15281233
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City64;6;0.011754795
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country6;26;0.050937444
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City0;332;0.650432
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country24;15;0.029386988
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City2;112;0.21942283
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country24;15;0.029386988
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City82;7;0.013713927
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country171;0;0.0
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;0;0.0
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City1;151;0.295829
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country22;8;0.01567306
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City0;332;0.650432
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country2;54;0.105793156
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City81;2;0.003918265
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country92;1;0.0019591325
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City7;30;0.058773976
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City16;18;0.035264384
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country16;8;0.01567306
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City113;2;0.003918265
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country0;156;0.30562466
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender1;2308;4.5216775
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City0;332;0.650432
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country24;15;0.029386988
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City53;7;0.013713927
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country45;7;0.013713927
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;0;0.0
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City0;332;0.650432
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country6;26;0.050937444
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City2;112;0.21942283
?v0 http://schema.org/nationality http://db.uwaterloo.ca/~galuc/wsdbm/Country9;14;0.027427854
?v0 http://db.uwaterloo.ca/~galuc/wsdbm/gender http://db.uwaterloo.ca/~galuc/wsdbm/Gender0;733;1.4360441
?v0 http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://db.uwaterloo.ca/~galuc/wsdbm/Role2;1119;2.1922693
?v0 http://purl.org/dc/terms/Location http://db.uwaterloo.ca/~galuc/wsdbm/City81;2;0.003918265
